"","hID","x.pop","y.pop","X2003_pop_estimates","x.health","y.health","Categorie","longitude","latitude","pID"
"44","103",788259.5,2181440.5,2092.70329093933,787985.999994658,2182653.00007196,"C/S",-72.2525979947,19.7184198075,"44"
"45","1030",760259.5,2095440.5,154.247088114421,760271.911790284,2089978.27339379,"CAL",-72.5293996671,18.8855253555,"45"
"46","1030",764259.5,2093440.5,378.201994895935,760271.911790284,2089978.27339379,"CAL",-72.5293996671,18.8855253555,"46"
"47","1030",764259.5,2087440.5,142.381927490234,760271.911790284,2089978.27339379,"CAL",-72.5293996671,18.8855253555,"47"
"48","1030",762259.5,2093440.5,160.179668426514,760271.911790284,2089978.27339379,"CAL",-72.5293996671,18.8855253555,"48"
"49","1030",760259.5,2093440.5,88.7825206120809,760271.911790284,2089978.27339379,"CAL",-72.5293996671,18.8855253555,"49"
"50","1030",756259.5,2089440.5,117.093958854675,760271.911790284,2089978.27339379,"CAL",-72.5293996671,18.8855253555,"50"
"51","1030",758259.5,2089440.5,68.3048093318939,760271.911790284,2089978.27339379,"CAL",-72.5293996671,18.8855253555,"51"
"52","1030",760259.5,2089440.5,39.7070512771606,760271.911790284,2089978.27339379,"CAL",-72.5293996671,18.8855253555,"52"
"53","1030",760259.5,2087440.5,79.4141025543213,760271.911790284,2089978.27339379,"CAL",-72.5293996671,18.8855253555,"53"
"54","1030",762259.5,2091440.5,62.2920932769775,760271.911790284,2089978.27339379,"CAL",-72.5293996671,18.8855253555,"54"
"55","1030",768259.5,2091440.5,385.120178699493,760271.911790284,2089978.27339379,"CAL",-72.5293996671,18.8855253555,"55"
"56","1030",764259.5,2091440.5,83.0561243693034,760271.911790284,2089978.27339379,"CAL",-72.5293996671,18.8855253555,"56"
"57","1030",768259.5,2089440.5,15.817054271698,760271.911790284,2089978.27339379,"CAL",-72.5293996671,18.8855253555,"57"
"58","1030",758259.5,2087440.5,65.0521993637085,760271.911790284,2089978.27339379,"CAL",-72.5293996671,18.8855253555,"58"
"59","1031",756259.5,2087440.5,13.0104398727417,760271.911790284,2089978.27339379,"DISP",-72.5293996671,18.8855253555,"59"
"60","1031",760259.5,2091440.5,48.6059217453003,760271.911790284,2089978.27339379,"DISP",-72.5293996671,18.8855253555,"60"
"61","1031",766259.5,2087440.5,35.9673385620117,760271.911790284,2089978.27339379,"DISP",-72.5293996671,18.8855253555,"61"
"62","1031",766259.5,2089440.5,31.2157697677612,760271.911790284,2089978.27339379,"DISP",-72.5293996671,18.8855253555,"62"
"63","1031",766259.5,2091440.5,88.9887046813965,760271.911790284,2089978.27339379,"DISP",-72.5293996671,18.8855253555,"63"
"64","1031",758259.5,2091440.5,121.430772145589,760271.911790284,2089978.27339379,"DISP",-72.5293996671,18.8855253555,"64"
"65","1031",762259.5,2095440.5,261.033533732096,760271.911790284,2089978.27339379,"DISP",-72.5293996671,18.8855253555,"65"
"66","1031",770259.5,2089440.5,15.063861211141,760271.911790284,2089978.27339379,"DISP",-72.5293996671,18.8855253555,"66"
"67","1031",762259.5,2089440.5,53.3932228088379,760271.911790284,2089978.27339379,"DISP",-72.5293996671,18.8855253555,"67"
"68","1031",764259.5,2089440.5,53.3932228088379,760271.911790284,2089978.27339379,"DISP",-72.5293996671,18.8855253555,"68"
"69","1031",768259.5,2087440.5,30.1277224222819,760271.911790284,2089978.27339379,"DISP",-72.5293996671,18.8855253555,"69"
"70","1031",762259.5,2087440.5,133.483057022095,760271.911790284,2089978.27339379,"DISP",-72.5293996671,18.8855253555,"70"
"71","1032",778259.5,2077440.5,73.8597168922424,774355.417236074,2077844.58461912,"CSL",-72.3975015365,18.7741527982,"71"
"72","1032",770259.5,2081440.5,102.819175243378,774355.417236074,2077844.58461912,"CSL",-72.3975015365,18.7741527982,"72"
"73","1032",774259.5,2077440.5,114.915548801422,774355.417236074,2077844.58461912,"CSL",-72.3975015365,18.7741527982,"73"
"74","1032",768259.5,2079440.5,301.401307821274,774355.417236074,2077844.58461912,"CSL",-72.3975015365,18.7741527982,"74"
"75","1032",772259.5,2077440.5,166.325136423111,774355.417236074,2077844.58461912,"CSL",-72.3975015365,18.7741527982,"75"
"76","1032",772259.5,2079440.5,194.550008058548,774355.417236074,2077844.58461912,"CSL",-72.3975015365,18.7741527982,"76"
"77","1032",770259.5,2079440.5,340.714521884918,774355.417236074,2077844.58461912,"CSL",-72.3975015365,18.7741527982,"77"
"78","1032",770259.5,2077440.5,139.108295917511,774355.417236074,2077844.58461912,"CSL",-72.3975015365,18.7741527982,"78"
"79","1032",774259.5,2079440.5,193.541976928711,774355.417236074,2077844.58461912,"CSL",-72.3975015365,18.7741527982,"79"
"80","1032",768259.5,2081440.5,150.196638345718,774355.417236074,2077844.58461912,"CSL",-72.3975015365,18.7741527982,"80"
